Untagged: users_website:latest
Deleted: sha256:2ac31f85baeb31e52192479153ec26646e74036aaee6283068512c9256a84d27
Deleted: sha256:e7fc3b1ce5b470010d88ee823d1dea9d648d855d33f74bc2c29430c695df3526
Deleted: sha256:0cfdb39bd9bfa978d64ec6cd80668984992d29d9ee8f08e0c01f7846d64fbda8
Deleted: sha256:e5cc68c7276495efce9f0cdbe0c1c4a8782eceb251325ed076f276e1a6a20f64
users_datafiles
Sending build context to Docker daemon  14.27MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 65362dd44a6f
Step 6/7 : EXPOSE 80/tcp
 ---> Running in ad71d453b46a
Removing intermediate container ad71d453b46a
 ---> 11b3cd3d1f72
Step 7/7 : EXPOSE 443/tcp
 ---> Running in 3fd52ae36e3a
Removing intermediate container 3fd52ae36e3a
 ---> e789985f1cef
Successfully built e789985f1cef
Successfully tagged users_website:latest
Attaching to mysql8_users1, php73_users1
[36mmysql8_users1 |[0m Initializing database
[36mmysql8_users1 |[0m 2022-04-05T05:35:58.666959Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mphp73_users1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.9. Set the 'ServerName' directive globally to suppress this message
[36mmysql8_users1 |[0m mbind: Operation not permitted
[36mmysql8_users1 |[0m mbind: Operation not permitted
[36mmysql8_users1 |[0m mbind: Operation not permitted
[36mmysql8_users1 |[0m mbind: Operation not permitted
[33mphp73_users1 |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.9. Set the 'ServerName' directive globally to suppress this message
[36mmysql8_users1 |[0m 2022-04-05T05:36:00.323248Z 1 [Warning] InnoDB: New log files created, LSN=49311
[33mphp73_users1 |[0m [Tue Apr 05 05:36:01.582252 2022] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.52 (Debian) PHP/7.3.33 configured -- resuming normal operations
[33mphp73_users1 |[0m [Tue Apr 05 05:36:01.582289 2022] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[36mmysql8_users1 |[0m 2022-04-05T05:36:00.991260Z 1 [Warning] InnoDB: Creating foreign key constraint system tables.
